## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=insert_size.pdf INPUT=/gscmnt/gc13035/production/compute_158076365/cromwell-executions/AlignedBamToBQSRCramAndVCF/1fd83af5-bb96-4314-8dcb-d4ac9f6c6064/call-apply_bqsr/execution/NWD316026.bam OUTPUT=insert_size_summary.txt ASSUME_SORTED=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 28 09:52:38 CDT 2017

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
345	50	2	242323434	351.528183	77.661812	292732925	FR	19	39	59	79	101	125	155	191	251	473			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
176	45922
177	47778
178	49954
179	52222
180	54262
181	56355
182	59182
183	61861
184	64272
185	67707
186	70219
187	73556
188	76597
189	79979
190	83293
191	87230
192	90753
193	94569
194	98379
195	102391
196	107490
197	110812
198	116405
199	121132
200	125741
201	130458
202	135809
203	141224
204	147582
205	153746
206	159658
207	165366
208	171987
209	179235
210	185509
211	193374
212	199843
213	207747
214	216472
215	223597
216	231490
217	240932
218	250070
219	258859
220	268407
221	277208
222	287392
223	297987
224	308603
225	318086
226	329148
227	342609
228	352496
229	364998
230	375447
231	387304
232	400212
233	414994
234	426532
235	438643
236	454131
237	466492
238	479917
239	494046
240	508630
241	526799
242	539077
243	556607
244	571342
245	586890
246	602164
247	619322
248	636103
249	652778
250	670335
251	686963
252	703397
253	718331
254	738369
255	757011
256	773755
257	792787
258	808352
259	829261
260	849121
261	864998
262	884745
263	903924
264	923593
265	942146
266	959442
267	978115
268	996084
269	1014832
270	1034582
271	1054806
272	1072223
273	1090726
274	1104592
275	1124582
276	1140924
277	1158115
278	1173299
279	1191023
280	1210217
281	1226521
282	1243356
283	1257945
284	1273136
285	1287903
286	1303919
287	1315724
288	1331735
289	1345949
290	1361544
291	1373957
292	1386330
293	1399430
294	1413107
295	1421794
296	1436011
297	1442325
298	1454332
299	1465948
300	1478895
301	1486785
302	1496405
303	1504796
304	1514076
305	1521070
306	1530612
307	1533765
308	1543351
309	1549221
310	1553660
311	1559645
312	1564043
313	1570069
314	1571897
315	1580087
316	1582657
317	1585256
318	1586827
319	1588545
320	1588799
321	1590162
322	1595847
323	1597257
324	1594564
325	1594112
326	1594408
327	1595160
328	1594918
329	1593287
330	1590596
331	1590958
332	1588064
333	1586803
334	1586747
335	1582791
336	1581227
337	1579059
338	1575885
339	1569902
340	1566942
341	1562797
342	1560089
343	1558378
344	1553075
345	1547263
346	1545857
347	1536306
348	1533290
349	1527213
350	1521622
351	1515306
352	1508846
353	1504335
354	1499301
355	1490461
356	1488427
357	1477666
358	1470396
359	1465531
360	1457480
361	1448790
362	1443039
363	1437208
364	1425475
365	1419999
366	1412449
367	1402496
368	1395322
369	1386489
370	1379149
371	1369644
372	1360798
373	1350241
374	1341018
375	1336492
376	1324117
377	1315347
378	1304355
379	1296888
380	1286335
381	1275750
382	1264153
383	1255000
384	1245737
385	1234555
386	1225231
387	1215269
388	1203492
389	1191959
390	1184190
391	1174080
392	1162710
393	1151695
394	1140386
395	1129233
396	1120338
397	1109364
398	1098861
399	1086154
400	1075604
401	1064705
402	1056035
403	1043232
404	1031506
405	1023992
406	1010178
407	998734
408	989381
409	979091
410	965797
411	960067
412	947017
413	934183
414	925109
415	914226
416	904986
417	894570
418	884251
419	871983
420	863305
421	850432
422	839809
423	828092
424	819491
425	808609
426	800100
427	789224
428	779402
429	771856
430	760224
431	749142
432	740580
433	730415
434	721080
435	710768
436	701039
437	690742
438	682148
439	672542
440	662107
441	651266
442	643017
443	634708
444	625009
445	615482
446	608096
447	598094
448	589582
449	581653
450	573142
451	565112
452	557767
453	548150
454	540244
455	532094
456	523702
457	515372
458	508424
459	499818
460	492409
461	484696
462	477738
463	470165
464	460505
465	453672
466	446298
467	439294
468	431845
469	425093
470	418146
471	412000
472	404218
473	397071
474	389990
475	384369
476	377733
477	371089
478	364488
479	358358
480	352183
481	345693
482	340067
483	333848
484	328344
485	322643
486	315616
487	311576
488	304662
489	299283
490	293034
491	288377
492	282851
493	277639
494	272330
495	267217
496	262232
497	256661
498	251995
499	247943
500	242813
501	237589
502	233303
503	229182
504	225111
505	220547
506	216038
507	210947
508	208541
509	203826
510	199422
511	196559
512	191941
513	187533
514	184364
515	180943
516	175524
517	173920
518	170045
519	166145
520	163506
521	159427
522	157033
523	153421
524	150088
525	147456
526	143708
527	141143
528	138035
529	134768
530	131927
531	128976
532	126923
533	124393
534	121177
535	118318
536	116484
537	113351
538	110994
539	109022
540	106939
541	104441
542	101740
543	100129
544	98610
545	95983
546	93515
547	92175
548	89432
549	87657
550	86070
551	84009
552	82294
553	80637
554	78856
555	76881
556	75702
557	73921
558	72316
559	70406
560	68486
561	66727
562	65968
563	64170
564	62491
565	61697
566	60238
567	58292
568	57220
569	55552
570	54778
571	53367
572	52170
573	51080
574	49863
575	48779
576	47745
577	46328
578	45364
579	44209
580	43461
581	42449
582	41597
583	40407
584	39516
585	38446
586	37486
587	36732
588	36171
589	35210
590	34230
591	33528
592	32882
593	31743
594	31187
595	30444
596	29642
597	29387
598	28386
599	27552
600	27066
601	26308
602	25833
603	25202
604	24513
605	23588
606	23503
607	22926
608	22562
609	21929
610	21503
611	20927
612	20234
613	19704
614	19506
615	18858
616	18497
617	18184
618	17657
619	17118
620	17027
621	16405
622	15897
623	15727
624	15132
625	14907
626	14489
627	14104
628	14043
629	13651
630	13275
631	12929
632	12742
633	12458
634	12230
635	11965
636	11749
637	11334
638	11163
639	11037
640	10913
641	10424
642	9950
643	9981
644	9797
645	9556
646	9209
647	9129
648	8812
649	8739
650	8426
651	8254
652	7880
653	7858
654	7573
655	7617
656	7337
657	7173
658	7150
659	6902
660	6839
661	6658
662	6586
663	6361
664	6394
665	6221
666	5975
667	5883
668	5801
669	5779
670	5433
671	5282
672	5343
673	5334
674	5165
675	5011
676	4862
677	4750
678	4638
679	4627
680	4518
681	4324
682	4205
683	4227
684	4145
685	4040
686	3949
687	3844
688	3751
689	3791
690	3739
691	3729
692	3644
693	3417
694	3379
695	3447
696	3348
697	3170
698	3102
699	2983
700	2962
701	2959
702	2748
703	2598
704	2573
705	2441
706	2161
707	2013
708	1896
709	1859
710	1867
711	1658
712	1686
713	1633
714	1643
715	1578
716	1616
717	1594
718	1524
719	1514
720	1472
721	1443
722	1389
723	1408
724	1343
725	1373
726	1350
727	1323
728	1236
729	1261
730	1216
731	1153
732	1157
733	1181
734	1208
735	1162
736	1088
737	1040
738	1026
739	997
740	968
741	1031
742	997
743	988
744	941
745	876
746	914
747	919
748	863
749	856
750	854
751	821
752	802
753	810
754	821
755	809
756	772
757	754
758	730
759	695
760	696
761	695
762	692
763	684
764	666
765	642
766	662
767	604
768	636
769	585
770	603
771	591
772	585
773	606
774	579
775	534
776	513
777	489
778	552
779	492
780	536
781	498
782	496
783	529
784	475
785	452
786	452
787	473
788	480
789	445
790	462
791	454
792	403
793	394
794	417
795	429
796	372
797	399
798	386
799	386
800	363
801	362
802	326
803	357
804	319
805	347
806	356
807	314
808	329
809	321
810	309
811	303
812	279
813	304
814	306
815	304
816	289
817	303
818	267
819	283
820	264
821	276
822	265
823	275
824	229
825	270
826	284
827	240
828	246
829	235
830	259
831	248
832	247
833	223
834	239
835	212
836	226
837	208
838	248
839	209
840	210
841	213
842	226
843	197
844	202
845	193

